gender,marital_status,academic_failure,faculty_environment,home_environment,age_group,academic_year,degree_program,peer_competition,lecturer_strictness,lecturer_expectations,parental_expectations,time_management,curriculum_load,assignment_load,difficulty_catching_up,relaxation_time,exam_difficulty,exam_time_pressure,exam_stress,academic_confidence,career_confidence,decision_making,module_failure,exam_concern,employment_concern,overall_stress
Male,Single,Three or more times,Dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,5.0,4.0,1.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.5
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,2.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.4444444444444446
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,2.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.9444444444444446
Female,Single,Never,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,1.0,3.0,1.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.4444444444444446
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,3.0,2.0,4.0,4.0,4.0,5.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.888888888888889
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,2.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.5555555555555554
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,1.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,3.0,3.4444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,1.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.388888888888889
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,3.0,3.0,3.388888888888889
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,3.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,3.5
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.4444444444444446
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,5.0,3.0,4.0,3.3333333333333335
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,3.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.4444444444444446
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.5555555555555554
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.388888888888889
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,4.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.6666666666666665
Male,Single,Never,Satisfied,Yes,22-23,Year 2,,4.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,2.0,4.0,3.388888888888889
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,2.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,3.388888888888889
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.111111111111111
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,3.0,2.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.5
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.2777777777777777
Female,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.2222222222222223
Female,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in International Business,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.2777777777777777
Female,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,2.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.388888888888889
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,2.0,2.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.2777777777777777
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,2.0,2.0,2.0,4.0,4.0,2.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.2777777777777777
Female,Single,Three or more times,Satisfied,No,24-25,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,1.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,5.0,3.0555555555555554
Female,Single,Once or twice,Dissatisfied,No,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,2.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,3.388888888888889
Male,Single,Never,Satisfied,Yes,20-21,Year 2,,4.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,4.0,3.2222222222222223
Male,Married,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Finance,5.0,2.0,2.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,3.2777777777777777
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,2.8333333333333335
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,1.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.2777777777777777
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,2.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.2222222222222223
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in International Business,4.0,4.0,2.0,4.0,4.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.3333333333333335
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,5.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.4444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0555555555555554
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Business Economics,4.0,1.0,3.0,5.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,5.0,3.611111111111111
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0555555555555554
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,5.0,2.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,5.0,4.0
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,4.0,4.0,3.0,3.0,4.0,2.0,4.0,3.0,4.0,3.4444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.2777777777777777
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,5.0,2.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,4.055555555555555
Male,Single,Once or twice,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,2.0,3.0
Female,Single,Never,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0,4.111111111111111
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.3333333333333335
Male,Single,Never,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.2222222222222223
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.3333333333333335
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,5.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.3333333333333335
Male,Single,Three or more times,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,5.0,2.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,3.0,3.0,4.0,5.0,2.0,5.0,4.055555555555555
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,2.8333333333333335
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.9444444444444446
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,4.0,2.0,2.0,3.0,4.0,3.0,3.1666666666666665
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,5.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,2.0,2.0,2.0,5.0,3.0,5.0,4.111111111111111
Male,Single,Never,Satisfied,Yes,22-23,Year 2,,4.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,2.0,2.9444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.3333333333333335
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,1.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.888888888888889
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,3.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,4.0,2.0,4.0,4.0,2.0,3.0,3.0555555555555554
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.1666666666666665
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,3.388888888888889
Male,Single,Once or twice,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,3.0,3.0,2.0,5.0,2.0,4.0,3.0,4.0,2.0,5.0,2.0,5.0,2.0,2.0,2.0,4.0,3.0,5.0,3.2222222222222223
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,3.0,5.0,3.7777777777777777
Male,Single,Three or more times,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,3.0,3.0,4.0,5.0,2.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,2.0,4.0,5.0,5.0,5.0,4.111111111111111
Female,Single,Never,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,4.0,2.0,5.0,5.0,5.0,2.0,3.0,3.0,5.0,3.0,3.0,4.0,5.0,1.0,5.0,3.7222222222222223
Female,Single,Once or twice,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,3.0,3.0,5.0,3.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,3.0,5.0,4.0
Male,Single,Once or twice,Very satisfied,Yes,20-21,Year 1,,5.0,5.0,5.0,5.0,1.0,4.0,4.0,5.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,5.0,5.0,5.0,3.5555555555555554
Male,Single,Once or twice,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,2.0,4.0,2.0,5.0,3.388888888888889
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,3.0,5.0,2.0,4.0,3.0,4.0,2.0,4.0,4.0,5.0,1.0,1.0,5.0,5.0,1.0,5.0,3.3333333333333335
Female,Single,Never,Very satisfied,No,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,3.0,3.0,5.0,2.0,5.0,4.0,4.0,1.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0,3.7777777777777777
Female,Single,Three or more times,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,3.0,3.0,5.0,3.0,5.0,5.0,5.0,2.0,5.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,4.111111111111111
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,1.0,3.0,4.0,3.7222222222222223
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,3.0,5.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,2.0,4.0,4.0,5.0,3.4444444444444446
Male,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.2222222222222223
Female,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,3.0,3.0,2.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,3.0,4.0,3.7222222222222223
Female,Single,Once or twice,Satisfied,No,22-23,Year 2,,4.0,2.0,1.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,3.2222222222222223
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,2.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.3333333333333335
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,2.0,5.0,3.5555555555555554
Female,Single,Never,Satisfied,Yes,22-23,Year 2,,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,3.6666666666666665
Male,Single,Three or more times,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,3.0,4.0,3.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,4.0,5.0,3.611111111111111
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,3.0,4.0,4.0,3.6666666666666665
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 2,,4.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.7777777777777777
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,5.0,4.0,3.0,5.0,2.0,4.0,4.0,4.0,1.0,5.0,5.0,5.0,3.0,3.0,5.0,5.0,5.0,5.0,4.055555555555555
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,5.0,5.0,5.0,5.0,1.0,5.0,5.0,4.0,2.0,5.0,5.0,5.0,2.0,2.0,3.0,4.0,3.0,4.0,3.888888888888889
Male,Single,Once or twice,Satisfied,Yes,24-25,Year 3,B.B.A. (Hons) in Business Economics,5.0,3.0,3.0,2.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,5.0,4.111111111111111
Male,Single,Never,Neither satisfied nor dissatisfied,No,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0,3.7777777777777777
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.7777777777777777
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,2.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,3.388888888888889
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,3.0,4.0,4.0,5.0,3.7222222222222223
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,3.7222222222222223
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,4.0,4.0,4.0,5.0,3.7777777777777777
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,3.0,4.0,3.2777777777777777
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,4.0,4.0,3.0,3.5
Male,Single,Never,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,5.0,5.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,3.0,2.0,4.0,4.0,5.0,3.7777777777777777
Female,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.611111111111111
Female,Single,Never,Satisfied,No,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,5.0,5.0,2.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,5.0,3.8333333333333335
Female,Single,Never,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,3.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,2.0,2.0,2.0,4.0,4.0,5.0,3.5555555555555554
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,3.0,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,3.0,3.0,2.0,4.0,3.0,4.0,3.611111111111111
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,4.0,5.0,5.0,3.0,3.0,3.0,5.0,5.0,5.0,3.9444444444444446
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.5
Female,Single,Never,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Business Economics,5.0,3.0,4.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,2.0,2.0,5.0,4.0,4.0,5.0,4.222222222222222
Female,Single,Once or twice,Neither satisfied nor dissatisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.7222222222222223
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.111111111111111
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.7222222222222223
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.1666666666666665
Male,Single,Once or twice,Very satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,4.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,4.055555555555555
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.6666666666666665
Male,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,2.0,4.0,2.0,1.0,3.0,4.0,3.2777777777777777
Male,Single,Never,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,4.0,5.0,4.222222222222222
Female,Single,Once or twice,Satisfied,Yes,22-23,Year 3,B.B.A. (Hons) in Accounting,4.0,2.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.5555555555555554
